                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Feb 02 02:14:51 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc24480
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _Hammer
                             12 	.globl _Player
                             13 	.globl _Bg
                             14 	.globl _BgTiles
                             15 	.globl _splash_map
                             16 	.globl _splash_dat
                             17 ;--------------------------------------------------------
                             18 ; Externals used
                             19 ;--------------------------------------------------------
                             20 ;--------------------------------------------------------
                             21 ; special function registers
                             22 ;--------------------------------------------------------
                             23 ;--------------------------------------------------------
                             24 ; special function bits 
                             25 ;--------------------------------------------------------
                             26 ;--------------------------------------------------------
                             27 ; internal ram data
                             28 ;--------------------------------------------------------
                             29 	.area _DATA
                             30 ;--------------------------------------------------------
                             31 ; overlayable items in internal ram 
                             32 ;--------------------------------------------------------
                             33 	.area _OVERLAY
                             34 ;--------------------------------------------------------
                             35 ; indirectly addressable internal ram data
                             36 ;--------------------------------------------------------
                             37 	.area _ISEG
                             38 ;--------------------------------------------------------
                             39 ; bit data
                             40 ;--------------------------------------------------------
                             41 	.area _BSEG
                             42 ;--------------------------------------------------------
                             43 ; external ram data
                             44 ;--------------------------------------------------------
                             45 	.area _XSEG
                             46 ;--------------------------------------------------------
                             47 ; global & static initialisations
                             48 ;--------------------------------------------------------
                             49 	.area _GSINIT
                             50 	.area _GSFINAL
                             51 	.area _GSINIT
                             52 ;--------------------------------------------------------
                             53 ; Home
                             54 ;--------------------------------------------------------
                             55 	.area _HOME
                             56 	.area _CODE_3
                             57 ;--------------------------------------------------------
                             58 ; code
                             59 ;--------------------------------------------------------
                             60 	.area _CODE_3
                             61 	.area _CODE_3
   0000                      62 _splash_dat:
   0284 FF                  707 	.db #0xFF
   0285 FF                  708 	.db #0xFF
   0286 FF                  709 	.db #0xFF
   0287 FF                  710 	.db #0xFF
   0288 FF                  711 	.db #0xFF
   0289 FF                  712 	.db #0xFF
   028A FF                  713 	.db #0xFF
   028B FF                  714 	.db #0xFF
   028C FF                  715 	.db #0xFF
   028D FF                  716 	.db #0xFF
   028E 3F                  717 	.db #0x3F
   028F 3F                  718 	.db #0x3F
   0290 FF                  719 	.db #0xFF
   0291 FF                  720 	.db #0xFF
   0292 FF                  721 	.db #0xFF
   0293 FF                  722 	.db #0xFF
   0294 FF                  723 	.db #0xFF
   0295 FF                  724 	.db #0xFF
   0296 FF                  725 	.db #0xFF
   0297 FF                  726 	.db #0xFF
   0298 FF                  727 	.db #0xFF
   0299 FF                  728 	.db #0xFF
   029A FF                  729 	.db #0xFF
   029B FF                  730 	.db #0xFF
   029C FF                  731 	.db #0xFF
   029D FF                  732 	.db #0xFF
   029E 18                  733 	.db #0x18
   029F 18                  734 	.db #0x18
   02A0 FF                  735 	.db #0xFF
   02A1 FF                  736 	.db #0xFF
   02A2 FF                  737 	.db #0xFF
   02A3 FF                  738 	.db #0xFF
   02A4 FF                  739 	.db #0xFF
   02A5 FF                  740 	.db #0xFF
   02A6 FF                  741 	.db #0xFF
   02A7 FF                  742 	.db #0xFF
   02A8 FF                  743 	.db #0xFF
   02A9 FF                  744 	.db #0xFF
   02AA FF                  745 	.db #0xFF
   02AB FF                  746 	.db #0xFF
   02AC FF                  747 	.db #0xFF
   02AD FF                  748 	.db #0xFF
   02AE 06                  749 	.db #0x06
   02AF 06                  750 	.db #0x06
   02B0 FF                  751 	.db #0xFF
   02B1 FF                  752 	.db #0xFF
   02B2 FF                  753 	.db #0xFF
   02B3 FF                  754 	.db #0xFF
   02B4 FF                  755 	.db #0xFF
   02B5 FF                  756 	.db #0xFF
   02B6 FF                  757 	.db #0xFF
   02B7 FF                  758 	.db #0xFF
   02B8 FF                  759 	.db #0xFF
   02B9 FF                  760 	.db #0xFF
   02BA FF                  761 	.db #0xFF
   02BB FF                  762 	.db #0xFF
   02BC FF                  763 	.db #0xFF
   02BD FF                  764 	.db #0xFF
   02BE C3                  765 	.db #0xC3
   02BF C3                  766 	.db #0xC3
   02C0 FF                  767 	.db #0xFF
   02C1 FF                  768 	.db #0xFF
   02C2 FF                  769 	.db #0xFF
   02C3 FF                  770 	.db #0xFF
   02C4 FF                  771 	.db #0xFF
   02C5 FF                  772 	.db #0xFF
   02C6 FF                  773 	.db #0xFF
   02C7 FF                  774 	.db #0xFF
   02C8 FF                  775 	.db #0xFF
   02C9 FF                  776 	.db #0xFF
   02CA FF                  777 	.db #0xFF
   02CB FF                  778 	.db #0xFF
   02CC FF                  779 	.db #0xFF
   02CD FF                  780 	.db #0xFF
   02CE BD                  781 	.db #0xBD
   02CF BD                  782 	.db #0xBD
   02D0 FF                  783 	.db #0xFF
   02D1 FF                  784 	.db #0xFF
   02D2 FF                  785 	.db #0xFF
   02D3 FF                  786 	.db #0xFF
   02D4 FF                  787 	.db #0xFF
   02D5 FF                  788 	.db #0xFF
   02D6 FF                  789 	.db #0xFF
   02D7 FF                  790 	.db #0xFF
   02D8 FF                  791 	.db #0xFF
   02D9 FF                  792 	.db #0xFF
   02DA FF                  793 	.db #0xFF
   02DB FF                  794 	.db #0xFF
   02DC FF                  795 	.db #0xFF
   02DD FF                  796 	.db #0xFF
   02DE 63                  797 	.db #0x63
   02DF 63                  798 	.db #0x63
   02E0 FF                  799 	.db #0xFF
   02E1 FF                  800 	.db #0xFF
   02E2 FF                  801 	.db #0xFF
   02E3 FF                  802 	.db #0xFF
   02E4 FF                  803 	.db #0xFF
   02E5 FF                  804 	.db #0xFF
   02E6 FF                  805 	.db #0xFF
   02E7 FF                  806 	.db #0xFF
   02E8 FF                  807 	.db #0xFF
   02E9 FF                  808 	.db #0xFF
   02EA FF                  809 	.db #0xFF
   02EB FF                  810 	.db #0xFF
   02EC FF                  811 	.db #0xFF
   02ED FF                  812 	.db #0xFF
   02EE F0                  813 	.db #0xF0
   02EF F0                  814 	.db #0xF0
   02F0 FF                  815 	.db #0xFF
   02F1 FF                  816 	.db #0xFF
   02F2 FF                  817 	.db #0xFF
   02F3 FF                  818 	.db #0xFF
   02F4 FF                  819 	.db #0xFF
   02F5 FF                  820 	.db #0xFF
   02F6 FF                  821 	.db #0xFF
   02F7 FF                  822 	.db #0xFF
   02F8 FF                  823 	.db #0xFF
   02F9 FF                  824 	.db #0xFF
   02FA FF                  825 	.db #0xFF
   02FB FF                  826 	.db #0xFF
   02FC FF                  827 	.db #0xFF
   02FD FF                  828 	.db #0xFF
   02FE A0                  829 	.db #0xA0
   02FF A0                  830 	.db #0xA0
   0300 FF                  831 	.db #0xFF
   0301 FF                  832 	.db #0xFF
   0302 FF                  833 	.db #0xFF
   0303 FF                  834 	.db #0xFF
   0304 FF                  835 	.db #0xFF
   0305 FF                  836 	.db #0xFF
   0306 FF                  837 	.db #0xFF
   0307 FF                  838 	.db #0xFF
   0308 FF                  839 	.db #0xFF
   0309 FF                  840 	.db #0xFF
   030A FF                  841 	.db #0xFF
   030B FF                  842 	.db #0xFF
   030C FF                  843 	.db #0xFF
   030D FF                  844 	.db #0xFF
   030E 37                  845 	.db #0x37
   030F 37                  846 	.db #0x37
   0310 FF                  847 	.db #0xFF
   0311 FF                  848 	.db #0xFF
   0312 FF                  849 	.db #0xFF
   0313 FF                  850 	.db #0xFF
   0314 FF                  851 	.db #0xFF
   0315 FF                  852 	.db #0xFF
   0316 FF                  853 	.db #0xFF
   0317 FF                  854 	.db #0xFF
   0318 FF                  855 	.db #0xFF
   0319 FF                  856 	.db #0xFF
   031A FF                  857 	.db #0xFF
   031B FF                  858 	.db #0xFF
   031C FF                  859 	.db #0xFF
   031D FF                  860 	.db #0xFF
   031E 0E                  861 	.db #0x0E
   031F 0E                  862 	.db #0x0E
   0320 FF                  863 	.db #0xFF
   0321 FF                  864 	.db #0xFF
   0322 FF                  865 	.db #0xFF
   0323 FF                  866 	.db #0xFF
   0324 FF                  867 	.db #0xFF
   0325 FF                  868 	.db #0xFF
   0326 FF                  869 	.db #0xFF
   0327 FF                  870 	.db #0xFF
   0328 FF                  871 	.db #0xFF
   0329 FF                  872 	.db #0xFF
   032A FF                  873 	.db #0xFF
   032B FF                  874 	.db #0xFF
   032C FF                  875 	.db #0xFF
   032D FF                  876 	.db #0xFF
   032E C6                  877 	.db #0xC6
   032F C6                  878 	.db #0xC6
   0330 F0                  879 	.db #0xF0
   0331 F0                  880 	.db #0xF0
   0332 F0                  881 	.db #0xF0
   0333 F0                  882 	.db #0xF0
   0334 F8                  883 	.db #0xF8
   0335 F8                  884 	.db #0xF8
   0336 F8                  885 	.db #0xF8
   0337 F8                  886 	.db #0xF8
   0338 FC                  887 	.db #0xFC
   0339 FC                  888 	.db #0xFC
   033A FC                  889 	.db #0xFC
   033B FC                  890 	.db #0xFC
   033C FE                  891 	.db #0xFE
   033D FE                  892 	.db #0xFE
   033E FF                  893 	.db #0xFF
   033F FF                  894 	.db #0xFF
   0340 FF                  895 	.db #0xFF
   0341 FF                  896 	.db #0xFF
   0342 FF                  897 	.db #0xFF
   0343 FF                  898 	.db #0xFF
   0344 FF                  899 	.db #0xFF
   0345 FF                  900 	.db #0xFF
   0346 FF                  901 	.db #0xFF
   0347 FF                  902 	.db #0xFF
   0348 FF                  903 	.db #0xFF
   0349 FF                  904 	.db #0xFF
   034A FF                  905 	.db #0xFF
   034B FF                  906 	.db #0xFF
   034C FF                  907 	.db #0xFF
   034D FF                  908 	.db #0xFF
   034E F8                  909 	.db #0xF8
   034F F8                  910 	.db #0xF8
   0350 FF                  911 	.db #0xFF
   0351 FF                  912 	.db #0xFF
   0352 FF                  913 	.db #0xFF
   0353 FF                  914 	.db #0xFF
   0354 FF                  915 	.db #0xFF
   0355 FF                  916 	.db #0xFF
   0356 FF                  917 	.db #0xFF
   0357 FF                  918 	.db #0xFF
   0358 FF                  919 	.db #0xFF
   0359 FF                  920 	.db #0xFF
   035A FF                  921 	.db #0xFF
   035B FF                  922 	.db #0xFF
   035C FF                  923 	.db #0xFF
   035D FF                  924 	.db #0xFF
   035E 0D                  925 	.db #0x0D
   035F 0D                  926 	.db #0x0D
   0360 0F                  927 	.db #0x0F
   0361 0F                  928 	.db #0x0F
   0362 3F                  929 	.db #0x3F
   0363 3F                  930 	.db #0x3F
   0364 FF                  931 	.db #0xFF
   0365 FF                  932 	.db #0xFF
   0366 FF                  933 	.db #0xFF
   0367 FF                  934 	.db #0xFF
   0368 FF                  935 	.db #0xFF
   0369 FF                  936 	.db #0xFF
   036A FF                  937 	.db #0xFF
   036B FF                  938 	.db #0xFF
   036C FF                  939 	.db #0xFF
   036D FF                  940 	.db #0xFF
   036E FF                  941 	.db #0xFF
   036F FF                  942 	.db #0xFF
   0370 00                  943 	.db #0x00
   0371 00                  944 	.db #0x00
   0372 00                  945 	.db #0x00
   0373 00                  946 	.db #0x00
   0374 80                  947 	.db #0x80
   0375 80                  948 	.db #0x80
   0376 FF                  949 	.db #0xFF
   0377 FF                  950 	.db #0xFF
   0378 FF                  951 	.db #0xFF
   0379 FF                  952 	.db #0xFF
   037A FF                  953 	.db #0xFF
   037B FF                  954 	.db #0xFF
   037C FF                  955 	.db #0xFF
   037D FF                  956 	.db #0xFF
   037E FF                  957 	.db #0xFF
   037F FF                  958 	.db #0xFF
   0380 E0                  959 	.db #0xE0
   0381 E0                  960 	.db #0xE0
   0382 FC                  961 	.db #0xFC
   0383 FC                  962 	.db #0xFC
   0384 FF                  963 	.db #0xFF
   0385 FF                  964 	.db #0xFF
   0386 FF                  965 	.db #0xFF
   0387 FF                  966 	.db #0xFF
   0388 FF                  967 	.db #0xFF
   0389 FF                  968 	.db #0xFF
   038A FF                  969 	.db #0xFF
   038B FF                  970 	.db #0xFF
   038C FF                  971 	.db #0xFF
   038D FF                  972 	.db #0xFF
   038E FF                  973 	.db #0xFF
   038F FF                  974 	.db #0xFF
   0390 FF                  975 	.db #0xFF
   0391 07                  976 	.db #0x07
   0392 FF                  977 	.db #0xFF
   0393 0F                  978 	.db #0x0F
   0394 FF                  979 	.db #0xFF
   0395 3F                  980 	.db #0x3F
   0396 FF                  981 	.db #0xFF
   0397 7F                  982 	.db #0x7F
   0398 FF                  983 	.db #0xFF
   0399 FF                  984 	.db #0xFF
   039A FF                  985 	.db #0xFF
   039B FF                  986 	.db #0xFF
   039C FF                  987 	.db #0xFF
   039D FF                  988 	.db #0xFF
   039E FF                  989 	.db #0xFF
   039F FF                  990 	.db #0xFF
   03A0 FF                  991 	.db #0xFF
   03A1 00                  992 	.db #0x00
   03A2 FF                  993 	.db #0xFF
   03A3 00                  994 	.db #0x00
   03A4 FF                  995 	.db #0xFF
   03A5 00                  996 	.db #0x00
   03A6 FF                  997 	.db #0xFF
   03A7 00                  998 	.db #0x00
   03A8 FF                  999 	.db #0xFF
   03A9 01                 1000 	.db #0x01
   03AA FF                 1001 	.db #0xFF
   03AB 0F                 1002 	.db #0x0F
   03AC FF                 1003 	.db #0xFF
   03AD 3F                 1004 	.db #0x3F
   03AE FF                 1005 	.db #0xFF
   03AF FF                 1006 	.db #0xFF
   03B0 FF                 1007 	.db #0xFF
   03B1 00                 1008 	.db #0x00
   03B2 FF                 1009 	.db #0xFF
   03B3 00                 1010 	.db #0x00
   03B4 FF                 1011 	.db #0xFF
   03B5 00                 1012 	.db #0x00
   03B6 FF                 1013 	.db #0xFF
   03B7 00                 1014 	.db #0x00
   03B8 7F                 1015 	.db #0x7F
   03B9 80                 1016 	.db #0x80
   03BA 3F                 1017 	.db #0x3F
   03BB C0                 1018 	.db #0xC0
   03BC 1F                 1019 	.db #0x1F
   03BD E0                 1020 	.db #0xE0
   03BE 01                 1021 	.db #0x01
   03BF FF                 1022 	.db #0xFF
   03C0 00                 1023 	.db #0x00
   03C1 FF                 1024 	.db #0xFF
   03C2 01                 1025 	.db #0x01
   03C3 FE                 1026 	.db #0xFE
   03C4 00                 1027 	.db #0x00
   03C5 FF                 1028 	.db #0xFF
   03C6 00                 1029 	.db #0x00
   03C7 FF                 1030 	.db #0xFF
   03C8 00                 1031 	.db #0x00
   03C9 FF                 1032 	.db #0xFF
   03CA 00                 1033 	.db #0x00
   03CB FF                 1034 	.db #0xFF
   03CC 00                 1035 	.db #0x00
   03CD FF                 1036 	.db #0xFF
   03CE 80                 1037 	.db #0x80
   03CF FF                 1038 	.db #0xFF
   03D0 00                 1039 	.db #0x00
   03D1 FF                 1040 	.db #0xFF
   03D2 00                 1041 	.db #0x00
   03D3 FF                 1042 	.db #0xFF
   03D4 00                 1043 	.db #0x00
   03D5 FF                 1044 	.db #0xFF
   03D6 00                 1045 	.db #0x00
   03D7 FF                 1046 	.db #0xFF
   03D8 00                 1047 	.db #0x00
   03D9 FF                 1048 	.db #0xFF
   03DA E0                 1049 	.db #0xE0
   03DB FF                 1050 	.db #0xFF
   03DC FC                 1051 	.db #0xFC
   03DD FF                 1052 	.db #0xFF
   03DE FF                 1053 	.db #0xFF
   03DF FF                 1054 	.db #0xFF
   03E0 C0                 1055 	.db #0xC0
   03E1 FF                 1056 	.db #0xFF
   03E2 E0                 1057 	.db #0xE0
   03E3 FF                 1058 	.db #0xFF
   03E4 F8                 1059 	.db #0xF8
   03E5 FF                 1060 	.db #0xFF
   03E6 FC                 1061 	.db #0xFC
   03E7 FF                 1062 	.db #0xFF
   03E8 FF                 1063 	.db #0xFF
   03E9 FF                 1064 	.db #0xFF
   03EA FF                 1065 	.db #0xFF
   03EB FF                 1066 	.db #0xFF
   03EC FF                 1067 	.db #0xFF
   03ED FF                 1068 	.db #0xFF
   03EE FF                 1069 	.db #0xFF
   03EF FF                 1070 	.db #0xFF
   03F0 1F                 1071 	.db #0x1F
   03F1 1F                 1072 	.db #0x1F
   03F2 1F                 1073 	.db #0x1F
   03F3 1F                 1074 	.db #0x1F
   03F4 3F                 1075 	.db #0x3F
   03F5 3F                 1076 	.db #0x3F
   03F6 3F                 1077 	.db #0x3F
   03F7 3F                 1078 	.db #0x3F
   03F8 7F                 1079 	.db #0x7F
   03F9 7F                 1080 	.db #0x7F
   03FA FF                 1081 	.db #0xFF
   03FB FF                 1082 	.db #0xFF
   03FC FF                 1083 	.db #0xFF
   03FD FF                 1084 	.db #0xFF
   03FE FF                 1085 	.db #0xFF
   03FF FF                 1086 	.db #0xFF
   0400 F0                 1087 	.db #0xF0
   0401 F0                 1088 	.db #0xF0
   0402 F0                 1089 	.db #0xF0
   0403 F0                 1090 	.db #0xF0
   0404 C0                 1091 	.db #0xC0
   0405 C0                 1092 	.db #0xC0
   0406 00                 1093 	.db #0x00
   0407 00                 1094 	.db #0x00
   0408 00                 1095 	.db #0x00
   0409 00                 1096 	.db #0x00
   040A 00                 1097 	.db #0x00
   040B 00                 1098 	.db #0x00
   040C 01                 1099 	.db #0x01
   040D 01                 1100 	.db #0x01
   040E 03                 1101 	.db #0x03
   040F 03                 1102 	.db #0x03
   0410 FF                 1103 	.db #0xFF
   0411 FF                 1104 	.db #0xFF
   0412 FF                 1105 	.db #0xFF
   0413 FF                 1106 	.db #0xFF
   0414 FF                 1107 	.db #0xFF
   0415 FF                 1108 	.db #0xFF
